Part,TM4C1290NCPDT
Package,128TQFP
Number,Name,Type,Buffer,Description
118,"U6Rx","I","TTL","UART module 6 receive.",
"119","PP1","I/O","TTL","GPIO port P bit 1.",
119,"C2-","I","Analog","Analog comparator 2 negative input.",
119,"SSI3XDAT3","I/O","TTL","SSI Module 3 Bi-directional Data Pin 3.",
119,"U6Tx","O","TTL","UART module 6 transmit.",
"120","PB5","I/O","TTL","GPIO port B bit 5.",
120,"AIN11","I","Analog","Analog-to-digital converter input 11.",
120,"I2C5SDA","I/O","OD","I2C module 5 data.",
120,"SSI1Clk","I/O","TTL","SSI module 1 clock.",
120,"U0RTS","O","TTL","UART module 0 Request to Send modem flow control output signal.",
"121","PB4","I/O","TTL","GPIO port B bit 4.",
121,"AIN10","I","Analog","Analog-to-digital converter input 10.",
121,"I2C5SCL","I/O","OD","I2C module 5 clock. Note that this signal has an active pull-up. The corresponding port pin should not be configured as open drain.",
121,"SSI1Fss","I/O","TTL","SSI module 1 frame signal.",
121,"U0CTS","I","TTL","UART module 0 Clear To Send modem flow control input signal.",
"122","VDD","-","Power","Positive supply for I/O and some logic.",
"123","PE4","I/O","TTL","GPIO port E bit 4.",
123,"AIN9","I","Analog","Analog-to-digital converter input 9.",
123,"SSI1XDAT0","I/O","TTL","SSI Module 1 Bi-directional Data Pin 0 (SSI1TX in Legacy SSI Mode).",
123,"U1RI","I","TTL","UART module 1 Ring Indicator modem status input signal.",
"124","PE5","I/O","TTL","GPIO port E bit 5.",
124,"AIN8","I","Analog","Analog-to-digital converter input 8.",
124,"SSI1XDAT1","I/O","TTL","SSI Module 1 Bi-directional Data Pin 1 (SSI1RX in Legacy SSI Mode).",
"125","PD4","I/O","TTL","GPIO port D bit 4.",
125,"AIN7","I","Analog","Analog-to-digital converter input 7.",
125,"SSI1XDAT2","I/O","TTL","SSI Module 1 Bi-directional Data Pin 2.",
125,"T3CCP0","I/O","TTL","16/32-Bit Timer 3 Capture/Compare/PWM 0.",
125,"U2Rx","I","TTL","UART module 2 receive.",
"126","PD5","I/O","TTL","GPIO port D bit 5.",
126,"AIN6","I","Analog","Analog-to-digital converter input 6.",
126,"SSI1XDAT3","I/O","TTL","SSI Module 1 Bi-directional Data Pin 3.",
126,"T3CCP1","I/O","TTL","16/32-Bit Timer 3 Capture/Compare/PWM 1.",
126,"U2Tx","O","TTL","UART module 2 transmit.",
"127","PD6","I/O","TTL","GPIO port D bit 6.",
127,"AIN5","I","Analog","Analog-to-digital converter input 5.",
127,"SSI2XDAT3","I/O","TTL","SSI Module 2 Bi-directional Data Pin 3.",
127,"T4CCP0","I/O","TTL","16/32-Bit Timer 4 Capture/Compare/PWM 0.",
127,"U2RTS","O","TTL","UART module 2 Request to Send modem flow control output line.",
127,"USB0EPEN","O","TTL","Optionally used in Host mode to control an external power source to supply power to the USB bus.",
"128","PD7","I/O","TTL","GPIO port D bit 7.",
128,"AIN4","I","Analog","Analog-to-digital converter input 4.",
128,"NMI","I","TTL","Non-maskable interrupt.",
128,"SSI2XDAT2","I/O","TTL","SSI Module 2 Bi-directional Data Pin 2.",
128,"T4CCP1","I/O","TTL","16/32-Bit Timer 4 Capture/Compare/PWM 1.",
128,"U2CTS","I","TTL","UART module 2 Clear To Send modem flow control input signal.",
128,"USB0PFLT","I","TTL","Optionally used in Host mode by an external power source to indicate an error state by that power source.",

